Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [1.6s] 3110 bytes, 26 packets decoded
  [1.6s] 3174 bytes, 26 packets decoded
  [1.6s] 3238 bytes, 26 packets decoded
  [1.6s] 3302 bytes, 26 packets decoded
  [1.6s] 3366 bytes, 26 packets decoded
  [1.6s] 3430 bytes, 26 packets decoded
  [1.6s] 3494 bytes, 26 packets decoded
  [1.6s] 3558 bytes, 26 packets decoded
  [1.6s] 3622 bytes, 26 packets decoded
  [1.6s] 3686 bytes, 26 packets decoded
  [1.6s] 3750 bytes, 26 packets decoded
  [1.6s] 3814 bytes, 26 packets decoded
  [1.6s] 3878 bytes, 26 packets decoded
  [1.6s] 3942 bytes, 27 packets decoded
  [1.6s] 4006 bytes, 28 packets decoded
  [1.6s] 4070 bytes, 29 packets decoded
  [1.6s] 4134 bytes, 30 packets decoded
  [1.6s] 4198 bytes, 30 packets decoded
  [1.6s] 4262 bytes, 31 packets decoded
  [1.6s] 4326 bytes, 32 packets decoded
  [1.6s] 4390 bytes, 32 packets decoded
  [1.6s] 4454 bytes, 32 packets decoded
  [1.6s] 4518 bytes, 32 packets decoded
  [1.6s] 4582 bytes, 32 packets decoded
  [1.6s] 4646 bytes, 32 packets decoded
  [1.6s] 4710 bytes, 32 packets decoded
  [1.6s] 4774 bytes, 32 packets decoded
  [1.6s] 4838 bytes, 33 packets decoded
  [1.6s] 4902 bytes, 33 packets decoded
  [1.6s] 4966 bytes, 34 packets decoded
  [1.6s] 5030 bytes, 34 packets decoded
  [1.6s] 5094 bytes, 35 packets decoded
  [1.6s] 5158 bytes, 35 packets decoded
  [1.6s] 5222 bytes, 35 packets decoded
  [1.6s] 5286 bytes, 35 packets decoded
  [1.6s] 5350 bytes, 36 packets decoded
  [1.6s] 5414 bytes, 37 packets decoded
  [1.6s] 5478 bytes, 37 packets decoded
  [1.6s] 5542 bytes, 37 packets decoded
  [1.6s] 5606 bytes, 37 packets decoded
  [1.6s] 5670 bytes, 38 packets decoded
  [1.6s] 5734 bytes, 38 packets decoded
  [1.6s] 5798 bytes, 38 packets decoded
  [1.6s] 5862 bytes, 38 packets decoded
  [1.6s] 5926 bytes, 39 packets decoded
  [1.6s] 5990 bytes, 40 packets decoded
  [1.6s] 6054 bytes, 41 packets decoded
  [1.6s] 6118 bytes, 41 packets decoded
  [1.6s] 6182 bytes, 42 packets decoded
  [1.6s] 6246 bytes, 43 packets decoded
  [1.7s] 6310 bytes, 44 packets decoded
  [1.7s] 6374 bytes, 44 packets decoded
  [1.7s] 6438 bytes, 45 packets decoded
  [1.7s] 6502 bytes, 45 packets decoded
  [1.7s] 6566 bytes, 46 packets decoded
  [1.7s] 6630 bytes, 46 packets decoded
  [1.7s] 6694 bytes, 47 packets decoded
  [1.7s] 6758 bytes, 48 packets decoded
  [1.7s] 6822 bytes, 49 packets decoded
  [1.7s] 6886 bytes, 50 packets decoded
  [1.7s] 6950 bytes, 50 packets decoded
  [1.7s] 7014 bytes, 50 packets decoded
  [1.7s] 7078 bytes, 51 packets decoded
  [1.7s] 7142 bytes, 51 packets decoded
  [1.7s] 7206 bytes, 52 packets decoded
  [1.7s] 7270 bytes, 53 packets decoded
  [1.7s] 7334 bytes, 53 packets decoded
  [1.7s] 7398 bytes, 54 packets decoded
  [1.7s] 7462 bytes, 54 packets decoded
  [1.7s] 7526 bytes, 54 packets decoded
  [1.7s] 7590 bytes, 55 packets decoded
  [1.7s] 7654 bytes, 55 packets decoded
  [1.7s] 7718 bytes, 56 packets decoded
  [1.7s] 7782 bytes, 56 packets decoded
  [1.7s] 7846 bytes, 56 packets decoded
  [1.7s] 7910 bytes, 57 packets decoded
  [1.7s] 7974 bytes, 57 packets decoded
  [1.7s] 8038 bytes, 57 packets decoded
  [1.7s] 8102 bytes, 58 packets decoded
  [1.7s] 8166 bytes, 58 packets decoded
  [1.7s] 8230 bytes, 58 packets decoded
  [1.7s] 8294 bytes, 58 packets decoded
  [1.7s] 8358 bytes, 58 packets decoded
  [1.7s] 8422 bytes, 58 packets decoded
  [1.7s] 8486 bytes, 59 packets decoded
  [1.7s] 8550 bytes, 59 packets decoded
  [1.7s] 8614 bytes, 59 packets decoded
  [1.7s] 8678 bytes, 59 packets decoded
  [1.7s] 8742 bytes, 60 packets decoded
  [1.7s] 8806 bytes, 60 packets decoded
  [1.7s] 8870 bytes, 60 packets decoded
  [1.7s] 8934 bytes, 60 packets decoded
  [1.7s] 8998 bytes, 60 packets decoded
  [1.7s] 9062 bytes, 60 packets decoded
  [1.7s] 9126 bytes, 60 packets decoded
  [1.7s] 9190 bytes, 60 packets decoded
  [1.7s] 9254 bytes, 60 packets decoded
  [1.7s] 9318 bytes, 60 packets decoded
  [1.7s] 9382 bytes, 60 packets decoded
  [1.7s] 9446 bytes, 60 packets decoded
  [1.7s] 9510 bytes, 60 packets decoded
  [1.7s] 9574 bytes, 61 packets decoded
  [1.7s] 9638 bytes, 61 packets decoded
  [1.7s] 9702 bytes, 61 packets decoded
  [1.7s] 9766 bytes, 62 packets decoded
  [1.7s] 9830 bytes, 62 packets decoded
  [1.7s] 9894 bytes, 62 packets decoded
  [1.7s] 9958 bytes, 62 packets decoded
  [1.7s] 10022 bytes, 62 packets decoded
  [1.7s] 10086 bytes, 62 packets decoded
  [1.7s] 10150 bytes, 63 packets decoded
  [1.7s] 10214 bytes, 63 packets decoded
  [1.7s] 10278 bytes, 63 packets decoded
  [1.7s] 10342 bytes, 64 packets decoded
  [1.7s] 10406 bytes, 64 packets decoded
  [1.7s] 10470 bytes, 64 packets decoded
  [1.7s] 10534 bytes, 64 packets decoded
  [1.7s] 10598 bytes, 64 packets decoded
  [1.7s] 10662 bytes, 64 packets decoded
  [1.7s] 10726 bytes, 64 packets decoded
  [1.7s] 10790 bytes, 65 packets decoded
  [1.7s] 10854 bytes, 65 packets decoded
  [1.7s] 10918 bytes, 65 packets decoded
  [1.7s] 10982 bytes, 65 packets decoded
  [1.7s] 11046 bytes, 66 packets decoded
  [1.7s] 11110 bytes, 66 packets decoded
  [1.7s] 11174 bytes, 66 packets decoded
  [1.7s] 11238 bytes, 66 packets decoded
  [1.7s] 11302 bytes, 66 packets decoded
  [1.7s] 11366 bytes, 66 packets decoded
  [1.7s] 11430 bytes, 66 packets decoded
  [1.7s] 11494 bytes, 66 packets decoded
  [1.7s] 11558 bytes, 66 packets decoded
  [1.7s] 11622 bytes, 66 packets decoded
  [1.7s] 11686 bytes, 66 packets decoded
  [1.7s] 11750 bytes, 67 packets decoded
  [1.7s] 11814 bytes, 67 packets decoded
  [1.7s] 11878 bytes, 67 packets decoded
  [1.7s] 11942 bytes, 67 packets decoded
  [1.7s] 12006 bytes, 67 packets decoded
  [1.7s] 12070 bytes, 67 packets decoded
  [1.7s] 12134 bytes, 67 packets decoded
  [1.7s] 12198 bytes, 67 packets decoded
  [1.7s] 12262 bytes, 67 packets decoded
  [1.7s] 12326 bytes, 67 packets decoded
  [1.7s] 12390 bytes, 67 packets decoded
  [1.7s] 12454 bytes, 67 packets decoded
  [1.7s] 12518 bytes, 67 packets decoded
  [1.7s] 12582 bytes, 67 packets decoded
  [1.7s] 12646 bytes, 67 packets decoded
  [1.7s] 12710 bytes, 67 packets decoded
  [1.7s] 12774 bytes, 67 packets decoded
  [1.7s] 12838 bytes, 67 packets decoded
  [1.7s] 12902 bytes, 67 packets decoded
  [1.7s] 12966 bytes, 67 packets decoded
  [1.7s] 13030 bytes, 67 packets decoded
  [1.7s] 13094 bytes, 67 packets decoded
  [1.7s] 13158 bytes, 67 packets decoded
  [1.7s] 13222 bytes, 67 packets decoded
  [1.7s] 13286 bytes, 67 packets decoded
  [1.7s] 13350 bytes, 67 packets decoded
  [1.7s] 13414 bytes, 68 packets decoded
  [1.7s] 13478 bytes, 68 packets decoded
  [1.7s] 13542 bytes, 68 packets decoded
  [1.7s] 13606 bytes, 69 packets decoded
  [1.7s] 13670 bytes, 69 packets decoded
  [1.7s] 13734 bytes, 69 packets decoded
  [1.7s] 13798 bytes, 69 packets decoded
  [1.7s] 13862 bytes, 69 packets decoded
  [1.7s] 13926 bytes, 69 packets decoded
  [1.7s] 13990 bytes, 70 packets decoded
  [1.7s] 14054 bytes, 71 packets decoded
  [1.7s] 14118 bytes, 71 packets decoded
  [1.7s] 14182 bytes, 72 packets decoded
  [1.7s] 14246 bytes, 73 packets decoded
  [1.7s] 14310 bytes, 74 packets decoded
  [1.7s] 14374 bytes, 74 packets decoded
  [1.7s] 14438 bytes, 75 packets decoded
  [1.7s] 14502 bytes, 75 packets decoded
  [1.7s] 14566 bytes, 75 packets decoded
  [1.7s] 14630 bytes, 75 packets decoded
  [1.7s] 14694 bytes, 75 packets decoded
  [1.7s] 14758 bytes, 75 packets decoded
  [1.7s] 14822 bytes, 76 packets decoded
  [1.7s] 14886 bytes, 76 packets decoded
  [1.7s] 14950 bytes, 77 packets decoded
  [1.7s] 15014 bytes, 77 packets decoded
  [1.7s] 15078 bytes, 77 packets decoded
  [1.7s] 15142 bytes, 77 packets decoded
  [1.7s] 15206 bytes, 77 packets decoded
  [1.7s] 15270 bytes, 77 packets decoded
  [1.7s] 15334 bytes, 77 packets decoded
  [1.7s] 15398 bytes, 78 packets decoded
  [1.7s] 15462 bytes, 78 packets decoded
  [1.7s] 15526 bytes, 79 packets decoded
  [1.7s] 15590 bytes, 80 packets decoded
  [1.7s] 15654 bytes, 80 packets decoded
  [1.7s] 15718 bytes, 80 packets decoded
  [1.7s] 15782 bytes, 80 packets decoded
  [1.7s] 15846 bytes, 80 packets decoded
  [1.7s] 15910 bytes, 80 packets decoded
  [1.7s] 15974 bytes, 81 packets decoded
  [1.7s] 16038 bytes, 81 packets decoded
  [1.7s] 16102 bytes, 81 packets decoded
  [1.7s] 16166 bytes, 81 packets decoded
  [1.7s] 16230 bytes, 81 packets decoded
  [1.7s] 16294 bytes, 81 packets decoded
  [1.7s] 16358 bytes, 82 packets decoded
  [1.7s] 16422 bytes, 82 packets decoded
  [1.7s] 16486 bytes, 82 packets decoded
  [1.7s] 16550 bytes, 82 packets decoded
  [1.7s] 16614 bytes, 82 packets decoded
  [1.7s] 16678 bytes, 82 packets decoded
  [1.8s] 16691 bytes, 83 packets decoded
  [3.6s] 16755 bytes, 83 packets decoded
  [3.6s] 16819 bytes, 83 packets decoded
  [3.6s] 16883 bytes, 83 packets decoded
  [3.6s] 16947 bytes, 83 packets decoded
  [3.6s] 17011 bytes, 83 packets decoded
  [3.6s] 17075 bytes, 84 packets decoded
  [3.6s] 17139 bytes, 84 packets decoded
  [3.6s] 17203 bytes, 85 packets decoded
  [3.6s] 17267 bytes, 85 packets decoded
  [3.6s] 17331 bytes, 86 packets decoded
  [3.6s] 17395 bytes, 86 packets decoded
  [3.6s] 17459 bytes, 86 packets decoded
  [3.6s] 17523 bytes, 86 packets decoded
  [3.6s] 17587 bytes, 87 packets decoded
  [3.6s] 17651 bytes, 87 packets decoded
  [3.6s] 17715 bytes, 87 packets decoded
  [3.6s] 17779 bytes, 88 packets decoded
  [3.6s] 17843 bytes, 88 packets decoded
  [3.6s] 17907 bytes, 88 packets decoded
  [3.6s] 17971 bytes, 89 packets decoded
  [3.6s] 18035 bytes, 89 packets decoded
  [3.6s] 18099 bytes, 89 packets decoded
  [3.6s] 18163 bytes, 89 packets decoded
  [3.6s] 18227 bytes, 89 packets decoded
  [3.6s] 18291 bytes, 89 packets decoded
  [3.6s] 18355 bytes, 89 packets decoded
  [3.6s] 18419 bytes, 89 packets decoded
  [3.6s] 18483 bytes, 89 packets decoded
  [3.6s] 18547 bytes, 89 packets decoded
  [3.6s] 18611 bytes, 89 packets decoded
  [3.6s] 18675 bytes, 89 packets decoded
  [3.6s] 18739 bytes, 89 packets decoded
  [3.6s] 18803 bytes, 89 packets decoded
  [3.6s] 18867 bytes, 89 packets decoded
  [3.6s] 18931 bytes, 89 packets decoded
  [3.6s] 18995 bytes, 89 packets decoded
  [3.6s] 19059 bytes, 89 packets decoded
  [3.6s] 19123 bytes, 89 packets decoded
  [3.6s] 19187 bytes, 89 packets decoded
  [3.6s] 19251 bytes, 89 packets decoded
  [3.6s] 19315 bytes, 90 packets decoded
  [3.6s] 19379 bytes, 90 packets decoded
  [3.6s] 19443 bytes, 90 packets decoded
  [3.6s] 19507 bytes, 90 packets decoded
  [3.6s] 19571 bytes, 90 packets decoded
  [3.6s] 19635 bytes, 91 packets decoded
  [3.6s] 19699 bytes, 91 packets decoded
  [3.6s] 19763 bytes, 91 packets decoded
  [3.6s] 19827 bytes, 91 packets decoded
  [3.6s] 19891 bytes, 91 packets decoded
  [3.6s] 19955 bytes, 92 packets decoded
  [3.6s] 20019 bytes, 93 packets decoded
  [3.6s] 20083 bytes, 93 packets decoded
  [3.6s] 20147 bytes, 93 packets decoded
  [3.6s] 20211 bytes, 93 packets decoded
  [3.6s] 20275 bytes, 93 packets decoded
  [3.6s] 20339 bytes, 93 packets decoded
  [3.6s] 20403 bytes, 93 packets decoded
  [3.6s] 20467 bytes, 94 packets decoded
  [3.6s] 20531 bytes, 94 packets decoded
  [3.6s] 20595 bytes, 94 packets decoded
  [3.6s] 20659 bytes, 94 packets decoded
  [3.6s] 20723 bytes, 94 packets decoded
  [3.6s] 20787 bytes, 94 packets decoded
  [3.6s] 20851 bytes, 94 packets decoded
  [3.6s] 20915 bytes, 94 packets decoded
  [3.6s] 20979 bytes, 94 packets decoded
  [3.6s] 21043 bytes, 94 packets decoded
  [3.6s] 21107 bytes, 94 packets decoded
  [3.6s] 21171 bytes, 94 packets decoded
  [3.6s] 21235 bytes, 94 packets decoded
  [3.6s] 21299 bytes, 94 packets decoded
  [3.6s] 21363 bytes, 94 packets decoded
  [3.6s] 21427 bytes, 95 packets decoded
  [3.6s] 21491 bytes, 95 packets decoded
  [3.6s] 21555 bytes, 95 packets decoded
  [3.6s] 21619 bytes, 95 packets decoded
  [3.6s] 21683 bytes, 95 packets decoded
  [3.6s] 21747 bytes, 95 packets decoded
  [3.6s] 21811 bytes, 96 packets decoded
  [3.6s] 21875 bytes, 96 packets decoded
  [3.6s] 21939 bytes, 97 packets decoded
  [3.6s] 22003 bytes, 97 packets decoded
  [3.6s] 22067 bytes, 97 packets decoded
  [3.6s] 22131 bytes, 97 packets decoded
  [3.6s] 22195 bytes, 97 packets decoded
  [3.6s] 22259 bytes, 97 packets decoded
  [3.6s] 22323 bytes, 98 packets decoded
  [3.6s] 22387 bytes, 98 packets decoded
  [3.6s] 22451 bytes, 98 packets decoded
  [3.6s] 22515 bytes, 98 packets decoded
  [3.6s] 22579 bytes, 98 packets decoded
  [3.6s] 22643 bytes, 98 packets decoded
  [3.6s] 22707 bytes, 99 packets decoded
  [3.6s] 22771 bytes, 99 packets decoded
  [3.6s] 22835 bytes, 99 packets decoded
  [3.6s] 22899 bytes, 99 packets decoded
  [3.6s] 22963 bytes, 100 packets decoded
  [3.6s] 23027 bytes, 101 packets decoded
  [3.6s] 23091 bytes, 101 packets decoded
  [3.6s] 23155 bytes, 102 packets decoded
  [3.6s] 23219 bytes, 102 packets decoded
  [3.6s] 23283 bytes, 103 packets decoded
  [3.6s] 23347 bytes, 104 packets decoded
  [3.6s] 23411 bytes, 105 packets decoded
  [3.6s] 23475 bytes, 105 packets decoded
  [3.6s] 23539 bytes, 105 packets decoded
  [3.6s] 23603 bytes, 106 packets decoded
  [3.6s] 23667 bytes, 106 packets decoded
  [3.6s] 23731 bytes, 106 packets decoded
  [3.6s] 23795 bytes, 106 packets decoded
  [3.6s] 23859 bytes, 107 packets decoded
  [3.6s] 23923 bytes, 108 packets decoded
  [3.6s] 23987 bytes, 109 packets decoded
  [3.6s] 24051 bytes, 109 packets decoded
  [3.6s] 24115 bytes, 109 packets decoded
  [3.6s] 24179 bytes, 110 packets decoded
  [3.6s] 24243 bytes, 111 packets decoded
  [3.6s] 24307 bytes, 112 packets decoded
  [3.6s] 24371 bytes, 113 packets decoded
  [3.6s] 24435 bytes, 114 packets decoded
  [3.6s] 24499 bytes, 114 packets decoded
  [3.6s] 24563 bytes, 115 packets decoded
  [3.6s] 24627 bytes, 116 packets decoded
  [3.6s] 24691 bytes, 116 packets decoded
  [3.6s] 24755 bytes, 116 packets decoded
  [3.6s] 24819 bytes, 116 packets decoded
  [3.6s] 24883 bytes, 116 packets decoded
  [3.6s] 24947 bytes, 117 packets decoded
  [3.6s] 25011 bytes, 117 packets decoded
  [3.6s] 25075 bytes, 118 packets decoded
  [3.6s] 25139 bytes, 119 packets decoded
  [3.6s] 25203 bytes, 119 packets decoded
  [3.6s] 25267 bytes, 120 packets decoded
  [3.6s] 25331 bytes, 120 packets decoded
  [3.6s] 25395 bytes, 121 packets decoded
  [3.6s] 25459 bytes, 122 packets decoded
  [3.6s] 25523 bytes, 122 packets decoded
  [3.6s] 25587 bytes, 123 packets decoded
  [3.6s] 25651 bytes, 123 packets decoded
  [3.6s] 25715 bytes, 123 packets decoded
  [3.6s] 25779 bytes, 123 packets decoded
  [3.6s] 25843 bytes, 124 packets decoded
  [3.6s] 25907 bytes, 124 packets decoded
  [3.6s] 25971 bytes, 124 packets decoded
  [3.6s] 26035 bytes, 125 packets decoded
  [3.6s] 26099 bytes, 125 packets decoded
  [3.6s] 26163 bytes, 125 packets decoded
  [3.6s] 26227 bytes, 125 packets decoded
  [3.6s] 26291 bytes, 125 packets decoded
  [3.6s] 26355 bytes, 126 packets decoded
  [3.6s] 26419 bytes, 126 packets decoded
  [3.6s] 26483 bytes, 127 packets decoded
  [3.6s] 26547 bytes, 127 packets decoded
  [3.6s] 26611 bytes, 127 packets decoded
  [3.6s] 26675 bytes, 127 packets decoded
  [3.6s] 26739 bytes, 128 packets decoded
  [3.6s] 26803 bytes, 129 packets decoded
  [3.6s] 26867 bytes, 129 packets decoded
  [3.6s] 26931 bytes, 129 packets decoded
  [3.6s] 26995 bytes, 129 packets decoded
  [3.6s] 27059 bytes, 129 packets decoded
  [3.6s] 27123 bytes, 129 packets decoded
  [3.6s] 27187 bytes, 129 packets decoded
  [3.6s] 27251 bytes, 130 packets decoded
  [3.6s] 27315 bytes, 130 packets decoded
  [3.6s] 27379 bytes, 131 packets decoded
  [3.6s] 27443 bytes, 132 packets decoded
  [3.6s] 27507 bytes, 133 packets decoded
  [3.6s] 27571 bytes, 133 packets decoded
  [3.6s] 27635 bytes, 133 packets decoded
  [3.6s] 27699 bytes, 133 packets decoded
  [3.6s] 27763 bytes, 134 packets decoded
  [3.6s] 27827 bytes, 134 packets decoded
  [3.6s] 27891 bytes, 134 packets decoded
  [3.6s] 27955 bytes, 135 packets decoded
  [3.6s] 28019 bytes, 136 packets decoded
  [3.6s] 28083 bytes, 137 packets decoded
  [3.6s] 28147 bytes, 137 packets decoded
  [3.6s] 28211 bytes, 137 packets decoded
  [3.6s] 28275 bytes, 138 packets decoded
  [3.6s] 28339 bytes, 138 packets decoded
  [3.6s] 28403 bytes, 138 packets decoded
  [3.6s] 28467 bytes, 139 packets decoded
  [3.6s] 28531 bytes, 139 packets decoded
  [3.6s] 28595 bytes, 140 packets decoded
  [3.6s] 28659 bytes, 140 packets decoded
  [3.6s] 28723 bytes, 140 packets decoded
  [3.6s] 28787 bytes, 141 packets decoded
  [3.6s] 28851 bytes, 141 packets decoded
  [3.6s] 28915 bytes, 142 packets decoded
  [3.6s] 28979 bytes, 143 packets decoded
  [3.6s] 29043 bytes, 143 packets decoded
  [3.6s] 29107 bytes, 143 packets decoded
  [3.6s] 29171 bytes, 143 packets decoded
  [3.6s] 29235 bytes, 143 packets decoded
  [3.6s] 29299 bytes, 143 packets decoded
  [3.6s] 29363 bytes, 143 packets decoded
  [3.6s] 29427 bytes, 143 packets decoded
  [3.6s] 29491 bytes, 143 packets decoded
  [3.6s] 29555 bytes, 143 packets decoded
  [3.6s] 29619 bytes, 143 packets decoded
  [3.6s] 29683 bytes, 143 packets decoded
  [3.6s] 29747 bytes, 143 packets decoded
  [3.6s] 29811 bytes, 143 packets decoded
  [3.6s] 29875 bytes, 143 packets decoded
  [3.6s] 29939 bytes, 143 packets decoded
  [3.6s] 30003 bytes, 144 packets decoded
  [3.6s] 30067 bytes, 145 packets decoded
  [3.6s] 30131 bytes, 146 packets decoded
  [3.6s] 30195 bytes, 147 packets decoded
  [3.6s] 30259 bytes, 147 packets decoded
  [3.6s] 30323 bytes, 148 packets decoded
  [3.6s] 30387 bytes, 148 packets decoded
  [3.6s] 30451 bytes, 149 packets decoded
  [3.6s] 30515 bytes, 149 packets decoded
  [3.6s] 30579 bytes, 149 packets decoded
  [3.6s] 30643 bytes, 150 packets decoded
  [3.6s] 30707 bytes, 151 packets decoded
  [3.6s] 30771 bytes, 151 packets decoded
  [3.6s] 30835 bytes, 152 packets decoded
  [3.6s] 30899 bytes, 153 packets decoded
  [3.6s] 30963 bytes, 154 packets decoded
  [3.6s] 31027 bytes, 154 packets decoded
  [3.6s] 31091 bytes, 154 packets decoded
  [3.6s] 31155 bytes, 154 packets decoded
  [3.6s] 31219 bytes, 155 packets decoded
  [3.6s] 31283 bytes, 156 packets decoded
  [3.6s] 31347 bytes, 156 packets decoded
  [3.6s] 31411 bytes, 156 packets decoded
  [3.6s] 31475 bytes, 157 packets decoded
  [3.6s] 31539 bytes, 158 packets decoded
  [3.6s] 31603 bytes, 159 packets decoded
  [3.6s] 31667 bytes, 160 packets decoded
  [3.6s] 31731 bytes, 160 packets decoded
  [3.6s] 31795 bytes, 160 packets decoded
  [3.6s] 31859 bytes, 161 packets decoded
  [3.6s] 31923 bytes, 162 packets decoded
  [3.6s] 31987 bytes, 162 packets decoded
  [3.6s] 32051 bytes, 162 packets decoded
  [3.6s] 32115 bytes, 163 packets decoded
  [3.6s] 32179 bytes, 163 packets decoded
  [3.6s] 32243 bytes, 163 packets decoded
  [3.6s] 32307 bytes, 163 packets decoded
  [3.6s] 32371 bytes, 163 packets decoded
  [3.6s] 32435 bytes, 163 packets decoded
  [3.6s] 32499 bytes, 163 packets decoded
  [3.6s] 32563 bytes, 163 packets decoded
  [3.6s] 32627 bytes, 164 packets decoded
  [3.6s] 32691 bytes, 165 packets decoded
  [3.7s] 32730 bytes, 166 packets decoded
  [5.5s] 32794 bytes, 166 packets decoded
  [5.5s] 32858 bytes, 166 packets decoded
  [5.5s] 32922 bytes, 166 packets decoded
  [5.5s] 32986 bytes, 166 packets decoded
  [5.5s] 33050 bytes, 167 packets decoded
  [5.5s] 33114 bytes, 167 packets decoded
  [5.5s] 33178 bytes, 167 packets decoded
  [5.5s] 33242 bytes, 168 packets decoded
  [5.5s] 33306 bytes, 168 packets decoded
  [5.5s] 33370 bytes, 168 packets decoded
  [5.5s] 33434 bytes, 169 packets decoded
  [5.5s] 33498 bytes, 169 packets decoded
  [5.5s] 33562 bytes, 170 packets decoded
  [5.5s] 33626 bytes, 171 packets decoded
  [5.5s] 33690 bytes, 172 packets decoded
  [5.5s] 33754 bytes, 172 packets decoded
  [5.5s] 33818 bytes, 173 packets decoded
  [5.5s] 33882 bytes, 174 packets decoded
  [5.5s] 33946 bytes, 174 packets decoded
  [5.5s] 34010 bytes, 174 packets decoded
  [5.5s] 34074 bytes, 174 packets decoded
  [5.5s] 34138 bytes, 175 packets decoded
  [5.5s] 34202 bytes, 175 packets decoded
  [5.5s] 34266 bytes, 176 packets decoded
  [5.5s] 34330 bytes, 176 packets decoded
  [5.5s] 34394 bytes, 177 packets decoded
  [5.5s] 34458 bytes, 177 packets decoded
  [5.5s] 34522 bytes, 178 packets decoded
  [5.5s] 34586 bytes, 178 packets decoded
  [5.5s] 34650 bytes, 178 packets decoded
  [5.5s] 34714 bytes, 179 packets decoded
  [5.5s] 34778 bytes, 180 packets decoded
  [5.5s] 34842 bytes, 181 packets decoded
  [5.5s] 34906 bytes, 181 packets decoded
  [5.5s] 34970 bytes, 181 packets decoded
  [5.5s] 35034 bytes, 182 packets decoded
  [5.5s] 35098 bytes, 182 packets decoded
  [5.5s] 35162 bytes, 183 packets decoded
  [5.5s] 35226 bytes, 184 packets decoded
  [5.5s] 35290 bytes, 184 packets decoded
  [5.5s] 35354 bytes, 185 packets decoded
  [5.5s] 35418 bytes, 185 packets decoded
  [5.5s] 35482 bytes, 185 packets decoded
  [5.5s] 35546 bytes, 186 packets decoded
  [5.5s] 35610 bytes, 186 packets decoded
  [5.5s] 35674 bytes, 186 packets decoded
  [5.5s] 35738 bytes, 187 packets decoded
  [5.5s] 35802 bytes, 188 packets decoded
  [5.5s] 35866 bytes, 189 packets decoded
  [5.5s] 35930 bytes, 190 packets decoded
