Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [1.6s] 7082 bytes, 49 packets decoded
  [1.6s] 7146 bytes, 50 packets decoded
  [1.6s] 7210 bytes, 50 packets decoded
  [1.6s] 7274 bytes, 51 packets decoded
  [1.6s] 7338 bytes, 51 packets decoded
  [1.6s] 7402 bytes, 51 packets decoded
  [1.6s] 7466 bytes, 52 packets decoded
  [1.6s] 7530 bytes, 53 packets decoded
  [1.6s] 7594 bytes, 53 packets decoded
  [1.6s] 7658 bytes, 54 packets decoded
  [1.6s] 7722 bytes, 55 packets decoded
  [1.6s] 7786 bytes, 56 packets decoded
  [1.6s] 7850 bytes, 57 packets decoded
  [1.6s] 7914 bytes, 58 packets decoded
  [1.6s] 7978 bytes, 59 packets decoded
  [1.6s] 8042 bytes, 59 packets decoded
  [1.6s] 8106 bytes, 60 packets decoded
  [1.6s] 8170 bytes, 61 packets decoded
  [1.6s] 8234 bytes, 62 packets decoded
  [1.6s] 8298 bytes, 62 packets decoded
  [1.6s] 8362 bytes, 63 packets decoded
  [1.6s] 8426 bytes, 63 packets decoded
  [1.6s] 8490 bytes, 64 packets decoded
  [1.6s] 8554 bytes, 64 packets decoded
  [1.6s] 8618 bytes, 64 packets decoded
  [1.6s] 8682 bytes, 64 packets decoded
  [1.6s] 8746 bytes, 64 packets decoded
  [1.6s] 8810 bytes, 65 packets decoded
  [1.6s] 8874 bytes, 65 packets decoded
  [1.6s] 8938 bytes, 65 packets decoded
  [1.6s] 9002 bytes, 65 packets decoded
  [1.6s] 9066 bytes, 66 packets decoded
  [1.6s] 9130 bytes, 66 packets decoded
  [1.6s] 9194 bytes, 66 packets decoded
  [1.6s] 9258 bytes, 67 packets decoded
  [1.6s] 9322 bytes, 68 packets decoded
  [1.6s] 9386 bytes, 68 packets decoded
  [1.6s] 9450 bytes, 69 packets decoded
  [1.6s] 9514 bytes, 70 packets decoded
  [1.6s] 9578 bytes, 70 packets decoded
  [1.6s] 9642 bytes, 71 packets decoded
  [1.6s] 9706 bytes, 71 packets decoded
  [1.6s] 9770 bytes, 71 packets decoded
  [1.6s] 9834 bytes, 71 packets decoded
  [1.6s] 9898 bytes, 72 packets decoded
  [1.6s] 9962 bytes, 72 packets decoded
  [1.6s] 10026 bytes, 72 packets decoded
  [1.6s] 10090 bytes, 72 packets decoded
  [1.6s] 10154 bytes, 72 packets decoded
  [1.6s] 10218 bytes, 72 packets decoded
  [1.6s] 10282 bytes, 72 packets decoded
  [1.6s] 10346 bytes, 72 packets decoded
  [1.6s] 10410 bytes, 72 packets decoded
  [1.6s] 10474 bytes, 72 packets decoded
  [1.6s] 10538 bytes, 73 packets decoded
  [1.6s] 10602 bytes, 74 packets decoded
  [1.6s] 10666 bytes, 75 packets decoded
  [1.6s] 10730 bytes, 75 packets decoded
  [1.6s] 10794 bytes, 75 packets decoded
  [1.6s] 10858 bytes, 75 packets decoded
  [1.6s] 10922 bytes, 75 packets decoded
  [1.6s] 10986 bytes, 76 packets decoded
  [1.6s] 11050 bytes, 76 packets decoded
  [1.6s] 11114 bytes, 76 packets decoded
  [1.6s] 11178 bytes, 77 packets decoded
  [1.6s] 11242 bytes, 77 packets decoded
  [1.6s] 11306 bytes, 77 packets decoded
  [1.6s] 11370 bytes, 77 packets decoded
  [1.6s] 11434 bytes, 77 packets decoded
  [1.6s] 11498 bytes, 77 packets decoded
  [1.6s] 11562 bytes, 77 packets decoded
  [1.6s] 11626 bytes, 77 packets decoded
  [1.6s] 11690 bytes, 77 packets decoded
  [1.6s] 11754 bytes, 77 packets decoded
  [1.6s] 11818 bytes, 77 packets decoded
  [1.6s] 11882 bytes, 77 packets decoded
  [1.6s] 11946 bytes, 78 packets decoded
  [1.6s] 12010 bytes, 78 packets decoded
  [1.6s] 12074 bytes, 78 packets decoded
  [1.6s] 12138 bytes, 79 packets decoded
  [1.6s] 12202 bytes, 79 packets decoded
  [1.6s] 12266 bytes, 79 packets decoded
  [1.6s] 12330 bytes, 79 packets decoded
  [1.6s] 12394 bytes, 80 packets decoded
  [1.6s] 12458 bytes, 80 packets decoded
  [1.6s] 12522 bytes, 80 packets decoded
  [1.6s] 12586 bytes, 80 packets decoded
  [1.6s] 12650 bytes, 80 packets decoded
  [1.6s] 12714 bytes, 81 packets decoded
  [1.6s] 12778 bytes, 81 packets decoded
  [1.6s] 12842 bytes, 82 packets decoded
  [1.6s] 12906 bytes, 82 packets decoded
  [1.6s] 12970 bytes, 82 packets decoded
  [1.6s] 13034 bytes, 82 packets decoded
  [1.6s] 13098 bytes, 82 packets decoded
  [1.6s] 13162 bytes, 82 packets decoded
  [1.6s] 13226 bytes, 82 packets decoded
  [1.6s] 13290 bytes, 82 packets decoded
  [1.6s] 13354 bytes, 82 packets decoded
  [1.6s] 13418 bytes, 82 packets decoded
  [1.6s] 13482 bytes, 82 packets decoded
  [1.6s] 13546 bytes, 82 packets decoded
  [1.6s] 13610 bytes, 83 packets decoded
  [1.6s] 13674 bytes, 84 packets decoded
  [1.6s] 13738 bytes, 84 packets decoded
  [1.6s] 13802 bytes, 84 packets decoded
  [1.6s] 13866 bytes, 85 packets decoded
  [1.6s] 13930 bytes, 85 packets decoded
  [1.6s] 13994 bytes, 85 packets decoded
  [1.6s] 14058 bytes, 86 packets decoded
  [1.6s] 14122 bytes, 87 packets decoded
  [1.6s] 14186 bytes, 87 packets decoded
  [1.6s] 14250 bytes, 87 packets decoded
  [1.6s] 14314 bytes, 87 packets decoded
  [1.6s] 14378 bytes, 87 packets decoded
  [1.6s] 14442 bytes, 87 packets decoded
  [1.6s] 14506 bytes, 88 packets decoded
  [1.6s] 14570 bytes, 88 packets decoded
  [1.6s] 14634 bytes, 89 packets decoded
  [1.6s] 14698 bytes, 90 packets decoded
  [1.6s] 14762 bytes, 91 packets decoded
  [1.6s] 14826 bytes, 91 packets decoded
  [1.6s] 14890 bytes, 91 packets decoded
  [1.6s] 14954 bytes, 91 packets decoded
  [1.6s] 15018 bytes, 92 packets decoded
  [1.6s] 15082 bytes, 92 packets decoded
  [1.6s] 15146 bytes, 93 packets decoded
  [1.6s] 15210 bytes, 93 packets decoded
  [1.6s] 15274 bytes, 93 packets decoded
  [1.6s] 15338 bytes, 93 packets decoded
  [1.6s] 15402 bytes, 94 packets decoded
  [1.6s] 15466 bytes, 94 packets decoded
  [1.6s] 15530 bytes, 95 packets decoded
  [1.6s] 15594 bytes, 95 packets decoded
  [1.6s] 15658 bytes, 95 packets decoded
  [1.6s] 15722 bytes, 95 packets decoded
  [1.6s] 15786 bytes, 95 packets decoded
  [1.6s] 15850 bytes, 95 packets decoded
  [1.6s] 15914 bytes, 95 packets decoded
  [1.6s] 15978 bytes, 95 packets decoded
  [1.6s] 16042 bytes, 95 packets decoded
  [1.6s] 16106 bytes, 95 packets decoded
  [1.6s] 16170 bytes, 95 packets decoded
  [1.6s] 16234 bytes, 95 packets decoded
  [1.6s] 16298 bytes, 95 packets decoded
  [1.6s] 16362 bytes, 95 packets decoded
  [1.6s] 16426 bytes, 95 packets decoded
  [1.6s] 16490 bytes, 95 packets decoded
  [1.6s] 16554 bytes, 95 packets decoded
  [1.6s] 16618 bytes, 95 packets decoded
  [1.6s] 16682 bytes, 95 packets decoded
  [1.6s] 16746 bytes, 95 packets decoded
  [1.6s] 16810 bytes, 95 packets decoded
  [1.6s] 16874 bytes, 95 packets decoded
  [1.6s] 16938 bytes, 95 packets decoded
  [1.6s] 17002 bytes, 96 packets decoded
  [1.6s] 17066 bytes, 96 packets decoded
  [1.7s] 17102 bytes, 97 packets decoded
  [2.6s] 17166 bytes, 97 packets decoded
  [2.6s] 17230 bytes, 97 packets decoded
  [2.6s] 17294 bytes, 97 packets decoded
  [2.6s] 17358 bytes, 97 packets decoded
  [2.6s] 17422 bytes, 97 packets decoded
  [2.6s] 17486 bytes, 98 packets decoded
  [2.6s] 17550 bytes, 99 packets decoded
  [2.6s] 17614 bytes, 99 packets decoded
  [2.6s] 17678 bytes, 99 packets decoded
  [2.6s] 17742 bytes, 99 packets decoded
  [2.6s] 17806 bytes, 99 packets decoded
  [2.6s] 17870 bytes, 100 packets decoded
  [2.6s] 17934 bytes, 100 packets decoded
  [2.6s] 17998 bytes, 101 packets decoded
  [2.6s] 18062 bytes, 101 packets decoded
  [2.6s] 18126 bytes, 102 packets decoded
  [2.6s] 18190 bytes, 102 packets decoded
  [2.6s] 18254 bytes, 102 packets decoded
  [2.6s] 18318 bytes, 102 packets decoded
  [2.6s] 18382 bytes, 102 packets decoded
  [2.6s] 18446 bytes, 103 packets decoded
  [2.6s] 18510 bytes, 103 packets decoded
  [2.6s] 18574 bytes, 103 packets decoded
  [2.6s] 18638 bytes, 104 packets decoded
  [2.6s] 18702 bytes, 104 packets decoded
  [2.6s] 18766 bytes, 104 packets decoded
  [2.6s] 18830 bytes, 104 packets decoded
  [2.6s] 18894 bytes, 104 packets decoded
  [2.6s] 18958 bytes, 104 packets decoded
  [2.6s] 19022 bytes, 104 packets decoded
  [2.6s] 19086 bytes, 104 packets decoded
  [2.6s] 19150 bytes, 104 packets decoded
  [2.6s] 19214 bytes, 104 packets decoded
  [2.6s] 19278 bytes, 104 packets decoded
  [2.6s] 19342 bytes, 104 packets decoded
  [2.6s] 19406 bytes, 105 packets decoded
  [2.6s] 19470 bytes, 105 packets decoded
  [2.6s] 19534 bytes, 106 packets decoded
  [2.6s] 19598 bytes, 106 packets decoded
  [2.6s] 19662 bytes, 106 packets decoded
  [2.6s] 19726 bytes, 106 packets decoded
  [2.6s] 19790 bytes, 106 packets decoded
  [2.6s] 19854 bytes, 107 packets decoded
  [2.6s] 19918 bytes, 107 packets decoded
  [2.6s] 19982 bytes, 107 packets decoded
  [2.6s] 20046 bytes, 107 packets decoded
  [2.6s] 20110 bytes, 107 packets decoded
  [2.6s] 20174 bytes, 108 packets decoded
  [2.6s] 20238 bytes, 108 packets decoded
  [2.6s] 20302 bytes, 108 packets decoded
  [2.6s] 20366 bytes, 108 packets decoded
  [2.6s] 20430 bytes, 108 packets decoded
  [2.6s] 20494 bytes, 108 packets decoded
  [2.6s] 20558 bytes, 108 packets decoded
  [2.6s] 20622 bytes, 108 packets decoded
  [2.6s] 20686 bytes, 109 packets decoded
  [2.6s] 20750 bytes, 109 packets decoded
  [2.6s] 20814 bytes, 109 packets decoded
  [2.6s] 20878 bytes, 109 packets decoded
  [2.6s] 20942 bytes, 109 packets decoded
  [2.7s] 20975 bytes, 110 packets decoded
  [4.7s] 21039 bytes, 110 packets decoded
  [4.7s] 21103 bytes, 111 packets decoded
  [4.7s] 21167 bytes, 111 packets decoded
  [4.7s] 21231 bytes, 112 packets decoded
  [4.7s] 21295 bytes, 112 packets decoded
  [4.7s] 21359 bytes, 113 packets decoded
  [4.7s] 21423 bytes, 114 packets decoded
  [4.7s] 21487 bytes, 115 packets decoded
  [4.7s] 21551 bytes, 116 packets decoded
  [4.7s] 21615 bytes, 117 packets decoded
  [4.7s] 21679 bytes, 117 packets decoded
  [4.7s] 21743 bytes, 117 packets decoded
  [4.7s] 21807 bytes, 118 packets decoded
  [4.7s] 21871 bytes, 118 packets decoded
  [4.7s] 21935 bytes, 118 packets decoded
  [4.7s] 21999 bytes, 118 packets decoded
  [4.7s] 22063 bytes, 119 packets decoded
  [4.7s] 22127 bytes, 119 packets decoded
  [4.7s] 22191 bytes, 120 packets decoded
  [4.7s] 22255 bytes, 121 packets decoded
  [4.7s] 22319 bytes, 121 packets decoded
  [4.7s] 22383 bytes, 122 packets decoded
  [4.7s] 22447 bytes, 123 packets decoded
  [4.7s] 22511 bytes, 124 packets decoded
  [4.7s] 22575 bytes, 124 packets decoded
  [4.7s] 22639 bytes, 124 packets decoded
  [4.7s] 22703 bytes, 125 packets decoded
  [4.7s] 22767 bytes, 125 packets decoded
  [4.7s] 22831 bytes, 126 packets decoded
  [4.7s] 22895 bytes, 126 packets decoded
  [4.7s] 22959 bytes, 127 packets decoded
  [4.7s] 23023 bytes, 127 packets decoded
  [4.7s] 23087 bytes, 128 packets decoded
  [4.7s] 23151 bytes, 129 packets decoded
  [4.7s] 23215 bytes, 130 packets decoded
  [4.7s] 23279 bytes, 130 packets decoded
  [4.7s] 23343 bytes, 131 packets decoded
  [4.7s] 23407 bytes, 132 packets decoded
  [4.7s] 23471 bytes, 132 packets decoded
  [4.7s] 23535 bytes, 132 packets decoded
  [4.7s] 23599 bytes, 133 packets decoded
  [4.7s] 23663 bytes, 133 packets decoded
  [4.7s] 23727 bytes, 133 packets decoded
  [4.7s] 23791 bytes, 134 packets decoded
  [4.7s] 23855 bytes, 134 packets decoded
  [4.7s] 23919 bytes, 134 packets decoded
  [4.7s] 23983 bytes, 134 packets decoded
  [4.7s] 24047 bytes, 134 packets decoded
  [4.7s] 24111 bytes, 135 packets decoded
  [4.7s] 24175 bytes, 136 packets decoded
  [4.7s] 24239 bytes, 136 packets decoded
  [4.7s] 24303 bytes, 136 packets decoded
  [4.7s] 24367 bytes, 137 packets decoded
  [4.7s] 24431 bytes, 137 packets decoded
  [4.7s] 24495 bytes, 138 packets decoded
  [4.7s] 24559 bytes, 138 packets decoded
  [4.7s] 24623 bytes, 138 packets decoded
  [4.7s] 24687 bytes, 138 packets decoded
  [4.7s] 24751 bytes, 139 packets decoded
  [4.7s] 24815 bytes, 139 packets decoded
  [4.7s] 24879 bytes, 140 packets decoded
  [4.7s] 24943 bytes, 141 packets decoded
  [4.7s] 25007 bytes, 142 packets decoded
  [4.7s] 25071 bytes, 142 packets decoded
  [4.7s] 25135 bytes, 142 packets decoded
  [4.7s] 25199 bytes, 143 packets decoded
  [4.7s] 25263 bytes, 144 packets decoded
  [4.7s] 25327 bytes, 144 packets decoded
  [4.7s] 25391 bytes, 145 packets decoded
  [4.7s] 25455 bytes, 145 packets decoded
  [4.7s] 25519 bytes, 146 packets decoded
  [4.7s] 25583 bytes, 147 packets decoded
  [4.7s] 25647 bytes, 147 packets decoded
  [4.7s] 25711 bytes, 147 packets decoded
  [4.7s] 25775 bytes, 148 packets decoded
  [4.7s] 25839 bytes, 149 packets decoded
  [4.7s] 25903 bytes, 150 packets decoded
  [4.7s] 25967 bytes, 151 packets decoded
  [4.7s] 26031 bytes, 151 packets decoded
  [4.7s] 26095 bytes, 151 packets decoded
  [4.7s] 26159 bytes, 151 packets decoded
  [4.7s] 26223 bytes, 151 packets decoded
  [4.7s] 26287 bytes, 151 packets decoded
  [4.7s] 26351 bytes, 151 packets decoded
  [4.7s] 26415 bytes, 151 packets decoded
  [4.7s] 26479 bytes, 152 packets decoded
  [4.7s] 26543 bytes, 152 packets decoded
  [4.7s] 26607 bytes, 153 packets decoded
  [4.7s] 26671 bytes, 154 packets decoded
  [4.7s] 26735 bytes, 154 packets decoded
  [4.7s] 26799 bytes, 154 packets decoded
  [4.7s] 26863 bytes, 154 packets decoded
  [4.7s] 26927 bytes, 154 packets decoded
  [4.7s] 26991 bytes, 154 packets decoded
  [4.7s] 27055 bytes, 155 packets decoded
  [4.7s] 27119 bytes, 155 packets decoded
  [4.7s] 27183 bytes, 156 packets decoded
  [4.7s] 27247 bytes, 157 packets decoded
  [4.7s] 27311 bytes, 158 packets decoded
  [4.7s] 27375 bytes, 158 packets decoded
  [4.7s] 27439 bytes, 158 packets decoded
  [4.7s] 27503 bytes, 159 packets decoded
  [4.7s] 27567 bytes, 160 packets decoded
  [4.7s] 27631 bytes, 161 packets decoded
  [4.7s] 27695 bytes, 162 packets decoded
  [4.7s] 27759 bytes, 162 packets decoded
  [4.7s] 27823 bytes, 163 packets decoded
  [4.7s] 27887 bytes, 163 packets decoded
  [4.7s] 27951 bytes, 164 packets decoded
  [4.7s] 28015 bytes, 164 packets decoded
  [4.7s] 28079 bytes, 164 packets decoded
  [4.7s] 28143 bytes, 165 packets decoded
  [4.7s] 28207 bytes, 166 packets decoded
  [4.7s] 28271 bytes, 166 packets decoded
  [4.7s] 28335 bytes, 167 packets decoded
  [4.7s] 28399 bytes, 167 packets decoded
  [4.7s] 28463 bytes, 168 packets decoded
  [4.7s] 28527 bytes, 169 packets decoded
  [4.7s] 28591 bytes, 169 packets decoded
  [4.7s] 28655 bytes, 169 packets decoded
  [4.7s] 28719 bytes, 170 packets decoded
  [4.7s] 28783 bytes, 170 packets decoded
  [4.7s] 28847 bytes, 171 packets decoded
  [4.7s] 28911 bytes, 171 packets decoded
  [4.7s] 28975 bytes, 171 packets decoded
  [4.7s] 29039 bytes, 172 packets decoded
  [4.7s] 29103 bytes, 172 packets decoded
  [4.7s] 29167 bytes, 172 packets decoded
  [4.7s] 29231 bytes, 173 packets decoded
  [4.7s] 29295 bytes, 173 packets decoded
  [4.7s] 29359 bytes, 173 packets decoded
  [4.7s] 29423 bytes, 174 packets decoded
  [4.7s] 29487 bytes, 174 packets decoded
  [4.7s] 29551 bytes, 174 packets decoded
  [4.7s] 29615 bytes, 174 packets decoded
  [4.7s] 29679 bytes, 174 packets decoded
  [4.7s] 29743 bytes, 174 packets decoded
  [4.7s] 29807 bytes, 175 packets decoded
  [4.7s] 29871 bytes, 176 packets decoded
  [4.7s] 29935 bytes, 176 packets decoded
  [4.7s] 29999 bytes, 177 packets decoded
  [4.7s] 30063 bytes, 178 packets decoded
  [4.7s] 30127 bytes, 178 packets decoded
  [4.7s] 30191 bytes, 179 packets decoded
  [4.7s] 30255 bytes, 179 packets decoded
  [4.7s] 30319 bytes, 179 packets decoded
  [4.7s] 30383 bytes, 179 packets decoded
  [4.7s] 30447 bytes, 179 packets decoded
  [4.7s] 30511 bytes, 179 packets decoded
  [4.7s] 30575 bytes, 179 packets decoded
  [4.7s] 30639 bytes, 179 packets decoded
  [4.7s] 30703 bytes, 180 packets decoded
  [4.7s] 30767 bytes, 180 packets decoded
  [4.7s] 30831 bytes, 181 packets decoded
  [4.7s] 30895 bytes, 181 packets decoded
  [4.7s] 30959 bytes, 181 packets decoded
  [4.7s] 31023 bytes, 181 packets decoded
  [4.7s] 31087 bytes, 181 packets decoded
  [4.7s] 31151 bytes, 181 packets decoded
  [4.7s] 31215 bytes, 182 packets decoded
  [4.7s] 31279 bytes, 183 packets decoded
  [4.7s] 31343 bytes, 183 packets decoded
  [4.7s] 31407 bytes, 183 packets decoded
  [4.7s] 31471 bytes, 183 packets decoded
  [4.7s] 31535 bytes, 184 packets decoded
  [4.7s] 31599 bytes, 185 packets decoded
  [4.7s] 31663 bytes, 185 packets decoded
  [4.7s] 31727 bytes, 186 packets decoded
  [4.7s] 31791 bytes, 186 packets decoded
  [4.7s] 31855 bytes, 187 packets decoded
  [4.7s] 31919 bytes, 187 packets decoded
  [4.7s] 31983 bytes, 188 packets decoded
  [4.7s] 32047 bytes, 188 packets decoded
  [4.7s] 32111 bytes, 188 packets decoded
  [4.7s] 32175 bytes, 189 packets decoded
  [4.7s] 32239 bytes, 189 packets decoded
  [4.7s] 32303 bytes, 189 packets decoded
  [4.7s] 32367 bytes, 189 packets decoded
  [4.7s] 32431 bytes, 190 packets decoded
  [4.7s] 32495 bytes, 190 packets decoded
  [4.7s] 32559 bytes, 190 packets decoded
  [4.7s] 32623 bytes, 191 packets decoded
  [4.7s] 32687 bytes, 191 packets decoded
  [4.7s] 32751 bytes, 191 packets decoded
  [4.7s] 32815 bytes, 191 packets decoded
  [4.7s] 32879 bytes, 191 packets decoded
  [4.7s] 32943 bytes, 191 packets decoded
  [4.7s] 33007 bytes, 191 packets decoded
  [4.7s] 33071 bytes, 191 packets decoded
  [4.7s] 33135 bytes, 191 packets decoded
  [4.7s] 33199 bytes, 191 packets decoded
  [4.7s] 33263 bytes, 191 packets decoded
  [4.7s] 33327 bytes, 192 packets decoded
  [4.7s] 33391 bytes, 192 packets decoded
  [4.7s] 33455 bytes, 193 packets decoded
  [4.7s] 33519 bytes, 193 packets decoded
  [4.7s] 33583 bytes, 193 packets decoded
  [4.7s] 33647 bytes, 193 packets decoded
  [4.7s] 33711 bytes, 193 packets decoded
  [4.7s] 33775 bytes, 194 packets decoded
  [4.7s] 33839 bytes, 194 packets decoded
  [4.7s] 33903 bytes, 195 packets decoded
  [4.7s] 33967 bytes, 195 packets decoded
  [4.7s] 34031 bytes, 195 packets decoded
  [4.7s] 34095 bytes, 196 packets decoded
  [4.7s] 34159 bytes, 196 packets decoded
  [4.7s] 34223 bytes, 196 packets decoded
  [4.7s] 34287 bytes, 197 packets decoded
  [4.7s] 34351 bytes, 197 packets decoded
  [4.7s] 34415 bytes, 197 packets decoded
  [4.7s] 34479 bytes, 197 packets decoded
  [4.7s] 34543 bytes, 197 packets decoded
  [4.7s] 34607 bytes, 198 packets decoded
  [4.7s] 34671 bytes, 199 packets decoded
  [4.7s] 34735 bytes, 199 packets decoded
  [4.7s] 34799 bytes, 199 packets decoded
  [4.7s] 34863 bytes, 200 packets decoded
  [4.7s] 34927 bytes, 200 packets decoded
  [4.7s] 34991 bytes, 200 packets decoded
  [4.7s] 35055 bytes, 200 packets decoded
  [4.7s] 35119 bytes, 200 packets decoded
  [4.7s] 35183 bytes, 200 packets decoded
  [4.7s] 35247 bytes, 200 packets decoded
  [4.7s] 35311 bytes, 200 packets decoded
  [4.7s] 35375 bytes, 200 packets decoded
  [4.7s] 35439 bytes, 200 packets decoded
  [4.7s] 35503 bytes, 200 packets decoded
  [4.7s] 35567 bytes, 200 packets decoded
  [4.7s] 35631 bytes, 200 packets decoded
  [4.7s] 35695 bytes, 200 packets decoded
  [4.7s] 35759 bytes, 200 packets decoded
  [4.7s] 35823 bytes, 201 packets decoded
  [4.7s] 35887 bytes, 201 packets decoded
  [4.7s] 35951 bytes, 201 packets decoded
  [4.7s] 36015 bytes, 202 packets decoded
  [4.7s] 36079 bytes, 202 packets decoded
