Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...

Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log

  [0.0s] 64 bytes, 0 packets decoded
  [0.0s] 128 bytes, 0 packets decoded
  [0.0s] 192 bytes, 0 packets decoded
  [0.0s] 256 bytes, 0 packets decoded
  [0.0s] 320 bytes, 0 packets decoded
  [0.0s] 384 bytes, 0 packets decoded
  [0.0s] 448 bytes, 0 packets decoded
  [0.0s] 512 bytes, 0 packets decoded
  [1.8s] 7114 bytes, 46 packets decoded
  [1.8s] 7178 bytes, 47 packets decoded
  [1.8s] 7242 bytes, 47 packets decoded
  [1.8s] 7306 bytes, 48 packets decoded
  [1.8s] 7370 bytes, 49 packets decoded
  [1.8s] 7434 bytes, 50 packets decoded
  [1.8s] 7498 bytes, 51 packets decoded
  [1.8s] 7562 bytes, 51 packets decoded
  [1.8s] 7626 bytes, 52 packets decoded
  [1.8s] 7690 bytes, 53 packets decoded
  [1.8s] 7754 bytes, 54 packets decoded
  [1.8s] 7818 bytes, 55 packets decoded
  [1.8s] 7882 bytes, 55 packets decoded
  [1.8s] 7946 bytes, 55 packets decoded
  [1.8s] 8010 bytes, 56 packets decoded
  [1.8s] 8074 bytes, 57 packets decoded
  [1.8s] 8138 bytes, 58 packets decoded
  [1.8s] 8202 bytes, 58 packets decoded
  [1.8s] 8266 bytes, 59 packets decoded
  [1.8s] 8330 bytes, 60 packets decoded
  [1.8s] 8394 bytes, 61 packets decoded
  [1.8s] 8458 bytes, 62 packets decoded
  [1.8s] 8522 bytes, 62 packets decoded
  [1.8s] 8586 bytes, 63 packets decoded
  [1.8s] 8650 bytes, 64 packets decoded
  [1.8s] 8714 bytes, 64 packets decoded
  [1.8s] 8778 bytes, 65 packets decoded
  [1.8s] 8842 bytes, 65 packets decoded
  [1.8s] 8906 bytes, 66 packets decoded
  [1.8s] 8970 bytes, 66 packets decoded
  [1.8s] 9034 bytes, 66 packets decoded
  [1.8s] 9098 bytes, 67 packets decoded
  [1.8s] 9162 bytes, 68 packets decoded
  [1.8s] 9226 bytes, 68 packets decoded
  [1.8s] 9290 bytes, 68 packets decoded
  [1.8s] 9354 bytes, 68 packets decoded
  [1.8s] 9418 bytes, 69 packets decoded
  [1.8s] 9482 bytes, 69 packets decoded
  [1.8s] 9546 bytes, 70 packets decoded
  [1.8s] 9610 bytes, 70 packets decoded
  [1.8s] 9674 bytes, 70 packets decoded
  [1.8s] 9738 bytes, 70 packets decoded
  [1.8s] 9802 bytes, 70 packets decoded
  [1.8s] 9866 bytes, 70 packets decoded
  [1.8s] 9930 bytes, 70 packets decoded
  [1.8s] 9994 bytes, 70 packets decoded
  [1.8s] 10058 bytes, 71 packets decoded
  [1.8s] 10122 bytes, 71 packets decoded
  [1.8s] 10186 bytes, 71 packets decoded
  [1.8s] 10250 bytes, 72 packets decoded
  [1.8s] 10314 bytes, 72 packets decoded
  [1.8s] 10378 bytes, 72 packets decoded
  [1.8s] 10442 bytes, 72 packets decoded
  [1.8s] 10506 bytes, 73 packets decoded
  [1.8s] 10570 bytes, 74 packets decoded
  [1.8s] 10634 bytes, 74 packets decoded
  [1.8s] 10698 bytes, 74 packets decoded
  [1.8s] 10762 bytes, 74 packets decoded
  [1.8s] 10826 bytes, 74 packets decoded
  [1.8s] 10890 bytes, 74 packets decoded
  [1.8s] 10954 bytes, 74 packets decoded
  [1.8s] 11018 bytes, 74 packets decoded
  [1.8s] 11082 bytes, 74 packets decoded
  [1.8s] 11146 bytes, 74 packets decoded
  [1.8s] 11210 bytes, 74 packets decoded
  [1.8s] 11274 bytes, 74 packets decoded
  [1.8s] 11338 bytes, 74 packets decoded
  [1.8s] 11402 bytes, 75 packets decoded
  [1.8s] 11466 bytes, 76 packets decoded
  [1.8s] 11530 bytes, 76 packets decoded
  [1.8s] 11594 bytes, 77 packets decoded
  [1.8s] 11658 bytes, 77 packets decoded
  [1.8s] 11722 bytes, 77 packets decoded
  [1.8s] 11786 bytes, 78 packets decoded
  [1.8s] 11850 bytes, 78 packets decoded
  [1.8s] 11914 bytes, 78 packets decoded
  [1.8s] 11978 bytes, 79 packets decoded
  [1.8s] 12042 bytes, 79 packets decoded
  [1.8s] 12106 bytes, 79 packets decoded
  [1.8s] 12170 bytes, 80 packets decoded
  [1.8s] 12234 bytes, 80 packets decoded
  [1.8s] 12298 bytes, 80 packets decoded
  [1.8s] 12362 bytes, 80 packets decoded
  [1.8s] 12426 bytes, 81 packets decoded
  [1.8s] 12490 bytes, 81 packets decoded
  [1.8s] 12554 bytes, 81 packets decoded
  [1.8s] 12618 bytes, 81 packets decoded
  [1.8s] 12682 bytes, 81 packets decoded
  [1.8s] 12746 bytes, 81 packets decoded
  [1.8s] 12810 bytes, 81 packets decoded
  [1.8s] 12874 bytes, 81 packets decoded
  [1.8s] 12938 bytes, 81 packets decoded
  [1.8s] 13002 bytes, 81 packets decoded
  [1.8s] 13066 bytes, 81 packets decoded
  [1.8s] 13130 bytes, 81 packets decoded
  [1.8s] 13194 bytes, 81 packets decoded
  [1.8s] 13258 bytes, 81 packets decoded
  [1.8s] 13322 bytes, 81 packets decoded
  [1.8s] 13386 bytes, 81 packets decoded
  [1.8s] 13450 bytes, 81 packets decoded
  [1.8s] 13514 bytes, 81 packets decoded
  [1.8s] 13578 bytes, 81 packets decoded
  [1.8s] 13642 bytes, 81 packets decoded
  [1.8s] 13706 bytes, 81 packets decoded
  [1.8s] 13770 bytes, 81 packets decoded
  [1.8s] 13834 bytes, 81 packets decoded
  [1.8s] 13898 bytes, 81 packets decoded
  [1.8s] 13962 bytes, 82 packets decoded
  [1.8s] 14026 bytes, 82 packets decoded
  [1.8s] 14090 bytes, 82 packets decoded
  [1.8s] 14154 bytes, 83 packets decoded
  [1.8s] 14218 bytes, 83 packets decoded
  [1.8s] 14282 bytes, 84 packets decoded
  [1.8s] 14346 bytes, 85 packets decoded
  [1.8s] 14410 bytes, 85 packets decoded
  [1.8s] 14474 bytes, 85 packets decoded
  [1.8s] 14538 bytes, 85 packets decoded
  [1.8s] 14602 bytes, 85 packets decoded
  [1.8s] 14666 bytes, 86 packets decoded
  [1.8s] 14730 bytes, 86 packets decoded
  [1.8s] 14794 bytes, 86 packets decoded
  [1.8s] 14858 bytes, 86 packets decoded
  [1.8s] 14922 bytes, 87 packets decoded
  [1.8s] 14986 bytes, 87 packets decoded
  [1.8s] 15050 bytes, 87 packets decoded
  [1.8s] 15114 bytes, 88 packets decoded
  [1.8s] 15178 bytes, 88 packets decoded
  [1.8s] 15242 bytes, 88 packets decoded
  [1.8s] 15306 bytes, 89 packets decoded
  [1.8s] 15370 bytes, 89 packets decoded
  [1.8s] 15434 bytes, 89 packets decoded
  [1.8s] 15498 bytes, 89 packets decoded
  [1.8s] 15562 bytes, 89 packets decoded
  [1.9s] 15572 bytes, 90 packets decoded
  [2.5s] 15636 bytes, 90 packets decoded
  [2.5s] 15700 bytes, 90 packets decoded
  [2.5s] 15764 bytes, 90 packets decoded
  [2.5s] 15828 bytes, 90 packets decoded
  [2.5s] 15892 bytes, 90 packets decoded
  [2.5s] 15956 bytes, 90 packets decoded
  [2.5s] 16020 bytes, 90 packets decoded
  [2.5s] 16084 bytes, 90 packets decoded
  [2.5s] 16148 bytes, 90 packets decoded
  [2.5s] 16212 bytes, 90 packets decoded
  [2.5s] 16276 bytes, 90 packets decoded
  [2.5s] 16340 bytes, 90 packets decoded
  [2.5s] 16404 bytes, 90 packets decoded
  [2.5s] 16468 bytes, 90 packets decoded
  [2.5s] 16532 bytes, 90 packets decoded
  [2.5s] 16596 bytes, 90 packets decoded
  [2.5s] 16660 bytes, 90 packets decoded
  [2.5s] 16724 bytes, 90 packets decoded
  [2.5s] 16788 bytes, 90 packets decoded
  [2.5s] 16852 bytes, 90 packets decoded
  [2.5s] 16916 bytes, 90 packets decoded
  [2.5s] 16980 bytes, 90 packets decoded
  [2.5s] 17044 bytes, 90 packets decoded
  [2.5s] 17108 bytes, 91 packets decoded
  [2.5s] 17172 bytes, 91 packets decoded
  [2.5s] 17236 bytes, 91 packets decoded
  [2.5s] 17300 bytes, 92 packets decoded
  [2.5s] 17364 bytes, 92 packets decoded
  [2.5s] 17428 bytes, 92 packets decoded
  [2.5s] 17492 bytes, 92 packets decoded
  [2.5s] 17556 bytes, 92 packets decoded
  [2.5s] 17620 bytes, 92 packets decoded
  [2.5s] 17684 bytes, 92 packets decoded
  [2.5s] 17748 bytes, 92 packets decoded
  [2.5s] 17812 bytes, 92 packets decoded
  [2.5s] 17876 bytes, 92 packets decoded
  [2.5s] 17940 bytes, 92 packets decoded
  [2.5s] 18004 bytes, 92 packets decoded
  [2.5s] 18068 bytes, 93 packets decoded
  [2.5s] 18132 bytes, 93 packets decoded
  [2.5s] 18196 bytes, 93 packets decoded
  [2.5s] 18260 bytes, 93 packets decoded
  [2.5s] 18324 bytes, 93 packets decoded
  [2.5s] 18388 bytes, 93 packets decoded
  [2.5s] 18452 bytes, 93 packets decoded
  [2.5s] 18516 bytes, 93 packets decoded
  [2.5s] 18580 bytes, 93 packets decoded
  [2.5s] 18644 bytes, 93 packets decoded
  [2.5s] 18708 bytes, 93 packets decoded
  [2.5s] 18772 bytes, 93 packets decoded
  [2.5s] 18836 bytes, 93 packets decoded
  [2.5s] 18900 bytes, 93 packets decoded
  [2.5s] 18964 bytes, 93 packets decoded
  [2.5s] 19028 bytes, 93 packets decoded
  [2.5s] 19092 bytes, 93 packets decoded
  [2.5s] 19156 bytes, 93 packets decoded
  [2.5s] 19220 bytes, 93 packets decoded
  [2.5s] 19284 bytes, 93 packets decoded
  [2.5s] 19348 bytes, 93 packets decoded
  [2.5s] 19412 bytes, 93 packets decoded
  [2.5s] 19476 bytes, 93 packets decoded
  [2.5s] 19540 bytes, 93 packets decoded
  [2.5s] 19604 bytes, 93 packets decoded
  [2.5s] 19668 bytes, 93 packets decoded
  [2.5s] 19732 bytes, 93 packets decoded
  [2.5s] 19796 bytes, 93 packets decoded
  [2.5s] 19860 bytes, 93 packets decoded
  [2.5s] 19924 bytes, 93 packets decoded
  [2.5s] 19988 bytes, 93 packets decoded
  [2.5s] 20052 bytes, 93 packets decoded
  [2.5s] 20116 bytes, 93 packets decoded
  [2.5s] 20180 bytes, 93 packets decoded
  [2.5s] 20244 bytes, 93 packets decoded
  [2.5s] 20308 bytes, 93 packets decoded
  [2.5s] 20372 bytes, 93 packets decoded
  [2.5s] 20436 bytes, 93 packets decoded
  [2.5s] 20500 bytes, 93 packets decoded
  [2.5s] 20564 bytes, 93 packets decoded
  [2.5s] 20628 bytes, 93 packets decoded
  [2.5s] 20692 bytes, 93 packets decoded
  [2.5s] 20756 bytes, 93 packets decoded
  [2.5s] 20820 bytes, 93 packets decoded
  [2.5s] 20884 bytes, 93 packets decoded
  [2.5s] 20948 bytes, 93 packets decoded
  [2.5s] 21012 bytes, 93 packets decoded
  [2.5s] 21076 bytes, 93 packets decoded
  [2.5s] 21140 bytes, 93 packets decoded
  [2.5s] 21204 bytes, 93 packets decoded
  [2.5s] 21268 bytes, 93 packets decoded
  [2.5s] 21332 bytes, 93 packets decoded
  [2.5s] 21396 bytes, 93 packets decoded
  [2.5s] 21460 bytes, 93 packets decoded
  [2.5s] 21524 bytes, 93 packets decoded
  [2.5s] 21588 bytes, 93 packets decoded
  [2.5s] 21652 bytes, 93 packets decoded
  [2.5s] 21716 bytes, 93 packets decoded
  [2.5s] 21780 bytes, 93 packets decoded
  [2.5s] 21844 bytes, 93 packets decoded
  [2.5s] 21908 bytes, 93 packets decoded
  [2.5s] 21972 bytes, 94 packets decoded
  [2.5s] 22036 bytes, 94 packets decoded
  [2.5s] 22100 bytes, 94 packets decoded
  [2.5s] 22164 bytes, 94 packets decoded
  [2.5s] 22228 bytes, 95 packets decoded
  [2.5s] 22292 bytes, 95 packets decoded
  [2.5s] 22356 bytes, 95 packets decoded
  [2.5s] 22420 bytes, 96 packets decoded
  [2.5s] 22484 bytes, 96 packets decoded
  [2.5s] 22548 bytes, 96 packets decoded
  [2.5s] 22612 bytes, 96 packets decoded
  [2.5s] 22676 bytes, 96 packets decoded
  [2.5s] 22740 bytes, 96 packets decoded
  [2.5s] 22804 bytes, 96 packets decoded
  [2.5s] 22868 bytes, 96 packets decoded
  [2.5s] 22932 bytes, 96 packets decoded
  [2.5s] 22996 bytes, 96 packets decoded
  [2.5s] 23060 bytes, 96 packets decoded
  [2.5s] 23124 bytes, 96 packets decoded
  [2.5s] 23188 bytes, 96 packets decoded
  [2.5s] 23252 bytes, 96 packets decoded
  [2.5s] 23316 bytes, 97 packets decoded
  [2.5s] 23380 bytes, 97 packets decoded
  [2.5s] 23444 bytes, 97 packets decoded
  [2.5s] 23508 bytes, 98 packets decoded
  [2.5s] 23572 bytes, 99 packets decoded
  [2.5s] 23636 bytes, 99 packets decoded
  [2.5s] 23700 bytes, 99 packets decoded
  [2.5s] 23764 bytes, 99 packets decoded
  [2.5s] 23828 bytes, 99 packets decoded
  [2.5s] 23892 bytes, 99 packets decoded
  [2.5s] 23956 bytes, 99 packets decoded
  [2.5s] 24020 bytes, 99 packets decoded
  [2.5s] 24084 bytes, 99 packets decoded
  [2.5s] 24148 bytes, 99 packets decoded
  [2.5s] 24212 bytes, 99 packets decoded
  [2.5s] 24276 bytes, 99 packets decoded
  [2.5s] 24340 bytes, 99 packets decoded
  [2.5s] 24404 bytes, 99 packets decoded
  [2.5s] 24468 bytes, 100 packets decoded
  [2.5s] 24532 bytes, 100 packets decoded
  [2.5s] 24596 bytes, 100 packets decoded
  [2.5s] 24660 bytes, 101 packets decoded
  [2.5s] 24724 bytes, 101 packets decoded
  [2.5s] 24788 bytes, 101 packets decoded
  [2.5s] 24852 bytes, 102 packets decoded
  [2.5s] 24916 bytes, 102 packets decoded
  [2.5s] 24980 bytes, 102 packets decoded
  [2.5s] 25044 bytes, 102 packets decoded
  [2.5s] 25108 bytes, 103 packets decoded
  [2.5s] 25172 bytes, 103 packets decoded
  [2.5s] 25236 bytes, 103 packets decoded
  [2.5s] 25300 bytes, 103 packets decoded
  [2.5s] 25364 bytes, 103 packets decoded
  [2.5s] 25428 bytes, 103 packets decoded
  [2.5s] 25492 bytes, 103 packets decoded
  [2.5s] 25556 bytes, 103 packets decoded
  [2.5s] 25620 bytes, 103 packets decoded
  [2.5s] 25684 bytes, 103 packets decoded
  [2.5s] 25748 bytes, 103 packets decoded
  [2.5s] 25812 bytes, 103 packets decoded
  [2.5s] 25876 bytes, 103 packets decoded
  [2.5s] 25940 bytes, 103 packets decoded
  [2.5s] 26004 bytes, 103 packets decoded
  [2.5s] 26068 bytes, 103 packets decoded
  [2.5s] 26132 bytes, 103 packets decoded
  [2.5s] 26196 bytes, 103 packets decoded
  [2.5s] 26260 bytes, 103 packets decoded
  [2.5s] 26324 bytes, 103 packets decoded
  [2.5s] 26388 bytes, 103 packets decoded
  [2.5s] 26452 bytes, 103 packets decoded
  [2.5s] 26516 bytes, 104 packets decoded
  [2.5s] 26580 bytes, 105 packets decoded
  [2.5s] 26644 bytes, 106 packets decoded
  [2.5s] 26708 bytes, 107 packets decoded
  [2.5s] 26772 bytes, 108 packets decoded
  [2.5s] 26836 bytes, 108 packets decoded
  [2.5s] 26900 bytes, 109 packets decoded
  [2.5s] 26964 bytes, 109 packets decoded
  [2.5s] 27028 bytes, 109 packets decoded
  [2.5s] 27092 bytes, 110 packets decoded
  [2.5s] 27156 bytes, 111 packets decoded
  [2.5s] 27220 bytes, 111 packets decoded
  [2.5s] 27284 bytes, 111 packets decoded
  [2.5s] 27348 bytes, 111 packets decoded
  [2.5s] 27412 bytes, 111 packets decoded
  [2.5s] 27476 bytes, 111 packets decoded
  [2.5s] 27540 bytes, 111 packets decoded
  [2.5s] 27604 bytes, 111 packets decoded
  [2.5s] 27668 bytes, 111 packets decoded
  [2.5s] 27732 bytes, 112 packets decoded
  [2.5s] 27796 bytes, 113 packets decoded
  [2.5s] 27860 bytes, 113 packets decoded
  [2.5s] 27924 bytes, 113 packets decoded
  [2.5s] 27988 bytes, 114 packets decoded
  [2.5s] 28052 bytes, 115 packets decoded
  [2.5s] 28116 bytes, 116 packets decoded
  [2.5s] 28180 bytes, 117 packets decoded
  [2.5s] 28244 bytes, 117 packets decoded
  [2.5s] 28308 bytes, 118 packets decoded
  [2.5s] 28372 bytes, 119 packets decoded
  [2.5s] 28436 bytes, 119 packets decoded
  [2.5s] 28500 bytes, 119 packets decoded
  [2.5s] 28564 bytes, 120 packets decoded
  [2.5s] 28628 bytes, 121 packets decoded
  [2.5s] 28692 bytes, 122 packets decoded
  [2.5s] 28756 bytes, 123 packets decoded
  [2.5s] 28820 bytes, 124 packets decoded
  [2.5s] 28884 bytes, 124 packets decoded
  [2.5s] 28948 bytes, 125 packets decoded
  [2.5s] 29012 bytes, 125 packets decoded
  [2.5s] 29076 bytes, 126 packets decoded
  [2.5s] 29140 bytes, 127 packets decoded
  [2.5s] 29204 bytes, 127 packets decoded
  [2.5s] 29268 bytes, 128 packets decoded
  [3.3s] 29332 bytes, 128 packets decoded
  [3.3s] 29396 bytes, 128 packets decoded
  [3.3s] 29460 bytes, 128 packets decoded
  [3.3s] 29524 bytes, 128 packets decoded
  [3.3s] 29588 bytes, 128 packets decoded
  [3.3s] 29652 bytes, 128 packets decoded
  [3.3s] 29716 bytes, 128 packets decoded
  [3.3s] 29780 bytes, 128 packets decoded
  [3.3s] 29844 bytes, 128 packets decoded
  [3.3s] 29908 bytes, 128 packets decoded
  [3.3s] 29972 bytes, 128 packets decoded
  [3.3s] 30036 bytes, 128 packets decoded
  [3.3s] 30100 bytes, 128 packets decoded
  [3.3s] 30164 bytes, 128 packets decoded
  [3.3s] 30228 bytes, 128 packets decoded
  [3.3s] 30292 bytes, 128 packets decoded
  [3.3s] 30356 bytes, 128 packets decoded
  [3.3s] 30420 bytes, 128 packets decoded
  [3.3s] 30484 bytes, 128 packets decoded
  [3.3s] 30548 bytes, 128 packets decoded
  [3.3s] 30612 bytes, 128 packets decoded
  [3.3s] 30676 bytes, 128 packets decoded
  [3.3s] 30740 bytes, 128 packets decoded
  [3.3s] 30804 bytes, 128 packets decoded
  [3.3s] 30868 bytes, 128 packets decoded
  [3.3s] 30932 bytes, 128 packets decoded
  [3.3s] 30996 bytes, 128 packets decoded
  [3.3s] 31060 bytes, 128 packets decoded
  [3.3s] 31124 bytes, 128 packets decoded
  [3.3s] 31188 bytes, 128 packets decoded
  [3.3s] 31252 bytes, 128 packets decoded
  [3.3s] 31316 bytes, 128 packets decoded
  [3.3s] 31380 bytes, 128 packets decoded
  [3.3s] 31444 bytes, 128 packets decoded
  [3.3s] 31508 bytes, 129 packets decoded
  [3.3s] 31572 bytes, 129 packets decoded
  [3.3s] 31636 bytes, 129 packets decoded
  [3.3s] 31700 bytes, 130 packets decoded
  [3.3s] 31764 bytes, 131 packets decoded
  [3.3s] 31828 bytes, 131 packets decoded
  [3.3s] 31892 bytes, 131 packets decoded
  [3.3s] 31956 bytes, 132 packets decoded
  [3.3s] 32020 bytes, 132 packets decoded
  [3.3s] 32084 bytes, 133 packets decoded
  [3.3s] 32148 bytes, 133 packets decoded
  [3.3s] 32212 bytes, 133 packets decoded
  [3.3s] 32276 bytes, 133 packets decoded
  [3.3s] 32340 bytes, 133 packets decoded
  [3.3s] 32404 bytes, 134 packets decoded
  [3.3s] 32468 bytes, 135 packets decoded
  [3.3s] 32532 bytes, 136 packets decoded
  [3.3s] 32596 bytes, 136 packets decoded
  [3.3s] 32660 bytes, 136 packets decoded
  [3.3s] 32724 bytes, 137 packets decoded
  [3.3s] 32788 bytes, 138 packets decoded
  [3.3s] 32852 bytes, 139 packets decoded
  [3.3s] 32916 bytes, 139 packets decoded
  [3.3s] 32980 bytes, 140 packets decoded
  [3.3s] 33044 bytes, 140 packets decoded
  [3.3s] 33108 bytes, 140 packets decoded
  [3.3s] 33172 bytes, 140 packets decoded
  [3.3s] 33236 bytes, 140 packets decoded
  [3.3s] 33300 bytes, 140 packets decoded
  [3.3s] 33364 bytes, 140 packets decoded
  [3.3s] 33428 bytes, 141 packets decoded
  [3.3s] 33492 bytes, 141 packets decoded
  [3.3s] 33556 bytes, 142 packets decoded
  [3.3s] 33620 bytes, 142 packets decoded
  [3.3s] 33684 bytes, 142 packets decoded
  [3.3s] 33748 bytes, 142 packets decoded
  [3.3s] 33812 bytes, 143 packets decoded
  [3.3s] 33876 bytes, 143 packets decoded
  [3.3s] 33940 bytes, 143 packets decoded
  [3.3s] 34004 bytes, 143 packets decoded
  [3.3s] 34068 bytes, 143 packets decoded
  [3.3s] 34132 bytes, 144 packets decoded
  [3.3s] 34196 bytes, 144 packets decoded
  [3.3s] 34260 bytes, 144 packets decoded
  [3.3s] 34324 bytes, 144 packets decoded
  [3.3s] 34388 bytes, 145 packets decoded
  [3.3s] 34452 bytes, 145 packets decoded
  [3.3s] 34516 bytes, 145 packets decoded
  [3.3s] 34580 bytes, 146 packets decoded
  [3.3s] 34644 bytes, 146 packets decoded
  [3.3s] 34708 bytes, 146 packets decoded
  [3.3s] 34772 bytes, 146 packets decoded
  [3.3s] 34836 bytes, 146 packets decoded
  [3.3s] 34900 bytes, 146 packets decoded
  [3.3s] 34964 bytes, 146 packets decoded
  [3.3s] 35028 bytes, 146 packets decoded
  [3.3s] 35092 bytes, 146 packets decoded
  [3.3s] 35156 bytes, 146 packets decoded
  [3.3s] 35220 bytes, 146 packets decoded
  [3.3s] 35284 bytes, 146 packets decoded
  [3.3s] 35348 bytes, 146 packets decoded
  [3.3s] 35412 bytes, 146 packets decoded
  [3.3s] 35476 bytes, 146 packets decoded
  [3.3s] 35540 bytes, 146 packets decoded
  [3.3s] 35604 bytes, 146 packets decoded
  [3.3s] 35668 bytes, 146 packets decoded
  [3.3s] 35732 bytes, 146 packets decoded
  [3.3s] 35796 bytes, 146 packets decoded
  [3.3s] 35860 bytes, 146 packets decoded
  [3.3s] 35924 bytes, 146 packets decoded
  [3.3s] 35988 bytes, 146 packets decoded
  [3.3s] 36052 bytes, 146 packets decoded
  [3.3s] 36116 bytes, 146 packets decoded
